--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (2,189,9,5,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (3,100541,4,2,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (4,41548,6,9,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (5,2193,0,4,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (6,73031,1,1,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (7,106026,8,0,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (8,27428,4,5,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (9,64745,6,6,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (10,54542,4,5,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (11,121117,2,4,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (12,39983,0,6,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (13,117989,4,1,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (14,28829,7,0,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (15,72096,2,6,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (16,145698,5,9,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (17,49343,9,3,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (18,123849,0,5,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (19,109811,2,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (20,48055,6,2,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (21,1027,1,1,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (22,69487,3,4,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (23,96228,8,0,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (24,64527,8,3,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (25,23049,2,0,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (26,88743,6,2,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (27,138384,9,3,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (28,131512,0,9,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (29,69601,7,0,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (30,65958,9,7,3,7,10)
