--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (2,'PEM CANTINHO DA ALEGRIA','21/01/2022','12/03/2022',73314)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (3,'ANTONIO DE PADUA CARDOSO ETEC','04/04/2021','19/03/2022',54518)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (4,'NTE - GUAÇUI','22/06/2021','31/10/2021',149587)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (5,'EM DENIZARD ALMEIDA E SILVA','13/02/2021','28/07/2021',81126)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (6,'EE PROF JOAQUIM TORRES ENS 1 GRAU','16/03/2022','03/04/2022',121357)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (7,'ESC ENS FUND MATILDE BARBOSA GOIS','30/12/2021','17/01/2022',112307)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (8,'ESC MUN DORINHA CARVALHO','06/09/2021','30/01/2022',131456)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (9,'ESCOLA MUNICIPAL ZULMIRA TORRES','18/09/2021','16/10/2021',129194)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (10,'EM DR AUGUSTO MEIRA','13/06/2021','11/11/2021',57352)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (11,'EC 01 SHI-SUL','15/04/2021','04/06/2021',64893)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (12,'MILTON CERNACH PROF','23/10/2021','06/04/2022',101241)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (13,'MARIA FRANCO DE SOUSA PENARIOL PROFA E.M.E.F.','17/03/2022','19/03/2022',46775)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (14,'CARLOS JEREISSATI SENADOR EEF','31/03/2022','31/03/2022',45465)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (15,'','21/01/2021','04/11/2021',127493)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (16,'','06/07/2021','27/12/2021',131937)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (17,'','10/06/2021','06/12/2021',26871)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (18,'','21/12/2021','01/01/2022',53497)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (19,'','28/08/2021','25/12/2021',2888)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (20,'','03/06/2021','16/03/2022',59632)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (21,'','03/03/2022','15/04/2022',43600)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (22,'','12/05/2021','07/08/2021',149348)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (23,'','21/04/2021','03/08/2021',40057)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (24,'','24/03/2021','09/06/2021',1994)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (25,'','05/08/2021','05/01/2022',71610)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (26,'','10/02/2022','26/02/2022',13594)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (27,'','29/01/2022','17/04/2022',122973)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (28,'','15/11/2021','04/01/2022',61361)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (29,'','10/05/2021','03/09/2021',90259)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (30,'','12/03/2021','27/06/2021',54881)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (31,'','22/04/2022','28/04/2022',27812)
